[
[new kakao.maps.LatLng(36.475, 127.375), new kakao.maps.LatLng(36.5, 127.375), new kakao.maps.LatLng(36.5, 127.4), new kakao.maps.LatLng(36.475, 127.4)],
[new kakao.maps.LatLng(36.45, 127.5), new kakao.maps.LatLng(36.475, 127.4999999), new kakao.maps.LatLng(36.475, 127.525), new kakao.maps.LatLng(36.45, 127.525)],
[new kakao.maps.LatLng(36.45, 127.525), new kakao.maps.LatLng(36.475, 127.525), new kakao.maps.LatLng(36.475, 127.5500001), new kakao.maps.LatLng(36.45, 127.55)],
[new kakao.maps.LatLng(36.475, 127.5500001), new kakao.maps.LatLng(36.475, 127.575), new kakao.maps.LatLng(36.45, 127.575), new kakao.maps.LatLng(36.45, 127.55)],
[new kakao.maps.LatLng(36.425, 127.5249999), new kakao.maps.LatLng(36.425, 127.5), new kakao.maps.LatLng(36.45, 127.5), new kakao.maps.LatLng(36.45, 127.525)],
[new kakao.maps.LatLng(36.45, 127.525), new kakao.maps.LatLng(36.45, 127.55), new kakao.maps.LatLng(36.425, 127.55), new kakao.maps.LatLng(36.425, 127.5249999)],
[new kakao.maps.LatLng(36.425, 127.5249999), new kakao.maps.LatLng(36.4, 127.525), new kakao.maps.LatLng(36.4, 127.5), new kakao.maps.LatLng(36.425, 127.5)],
[new kakao.maps.LatLng(36.775, 127.5), new kakao.maps.LatLng(36.775, 127.475), new kakao.maps.LatLng(36.8, 127.475), new kakao.maps.LatLng(36.8, 127.5)],
[new kakao.maps.LatLng(36.775, 127.325), new kakao.maps.LatLng(36.775, 127.35), new kakao.maps.LatLng(36.75, 127.35), new kakao.maps.LatLng(36.75, 127.325)],
[new kakao.maps.LatLng(36.775, 127.375), new kakao.maps.LatLng(36.75, 127.375), new kakao.maps.LatLng(36.75, 127.35), new kakao.maps.LatLng(36.775, 127.35)],
[new kakao.maps.LatLng(36.775, 127.375), new kakao.maps.LatLng(36.775, 127.4), new kakao.maps.LatLng(36.75, 127.4), new kakao.maps.LatLng(36.75, 127.375)],
[new kakao.maps.LatLng(36.775, 127.425), new kakao.maps.LatLng(36.75, 127.425), new kakao.maps.LatLng(36.75, 127.4), new kakao.maps.LatLng(36.775, 127.4)],
[new kakao.maps.LatLng(36.75, 127.425), new kakao.maps.LatLng(36.775, 127.425), new kakao.maps.LatLng(36.775, 127.45), new kakao.maps.LatLng(36.75, 127.45)],
[new kakao.maps.LatLng(36.75, 127.45), new kakao.maps.LatLng(36.775, 127.45), new kakao.maps.LatLng(36.775, 127.475), new kakao.maps.LatLng(36.75, 127.475)],
[new kakao.maps.LatLng(36.775, 127.475), new kakao.maps.LatLng(36.775, 127.5), new kakao.maps.LatLng(36.75, 127.5), new kakao.maps.LatLng(36.75, 127.475)],
[new kakao.maps.LatLng(36.775, 127.525), new kakao.maps.LatLng(36.775, 127.5), new kakao.maps.LatLng(36.8, 127.5), new kakao.maps.LatLng(36.8, 127.525)],
[new kakao.maps.LatLng(36.8, 127.525), new kakao.maps.LatLng(36.8, 127.55), new kakao.maps.LatLng(36.775, 127.55), new kakao.maps.LatLng(36.775, 127.525)],
[new kakao.maps.LatLng(36.8, 127.575), new kakao.maps.LatLng(36.775, 127.575), new kakao.maps.LatLng(36.775, 127.55), new kakao.maps.LatLng(36.8, 127.55)],
[new kakao.maps.LatLng(36.775, 127.5), new kakao.maps.LatLng(36.775, 127.525), new kakao.maps.LatLng(36.75, 127.525), new kakao.maps.LatLng(36.75, 127.5)],
[new kakao.maps.LatLng(36.75, 127.525), new kakao.maps.LatLng(36.775, 127.525), new kakao.maps.LatLng(36.775, 127.55), new kakao.maps.LatLng(36.75, 127.55)],
[new kakao.maps.LatLng(36.775, 127.575), new kakao.maps.LatLng(36.75, 127.575), new kakao.maps.LatLng(36.75, 127.55), new kakao.maps.LatLng(36.775, 127.55)],
[new kakao.maps.LatLng(36.775, 127.575), new kakao.maps.LatLng(36.775, 127.6000001), new kakao.maps.LatLng(36.75, 127.6), new kakao.maps.LatLng(36.75, 127.575)],
[new kakao.maps.LatLng(36.75, 127.325), new kakao.maps.LatLng(36.725, 127.3250001), new kakao.maps.LatLng(36.725, 127.3), new kakao.maps.LatLng(36.75, 127.3)],
[new kakao.maps.LatLng(36.75, 127.325), new kakao.maps.LatLng(36.75, 127.35), new kakao.maps.LatLng(36.725, 127.35), new kakao.maps.LatLng(36.725, 127.3250001)],
[new kakao.maps.LatLng(36.75, 127.375), new kakao.maps.LatLng(36.725, 127.375), new kakao.maps.LatLng(36.725, 127.35), new kakao.maps.LatLng(36.75, 127.35)],
[new kakao.maps.LatLng(36.75, 127.4), new kakao.maps.LatLng(36.725, 127.4), new kakao.maps.LatLng(36.725, 127.375), new kakao.maps.LatLng(36.75, 127.375)],
[new kakao.maps.LatLng(36.725, 127.425), new kakao.maps.LatLng(36.725, 127.4), new kakao.maps.LatLng(36.75, 127.4), new kakao.maps.LatLng(36.75, 127.425)],
[new kakao.maps.LatLng(36.75, 127.45), new kakao.maps.LatLng(36.725, 127.45), new kakao.maps.LatLng(36.725, 127.425), new kakao.maps.LatLng(36.75, 127.425)],
[new kakao.maps.LatLng(36.75, 127.45), new kakao.maps.LatLng(36.75, 127.475), new kakao.maps.LatLng(36.725, 127.475), new kakao.maps.LatLng(36.725, 127.45)],
[new kakao.maps.LatLng(36.725, 127.475), new kakao.maps.LatLng(36.75, 127.475), new kakao.maps.LatLng(36.75, 127.5), new kakao.maps.LatLng(36.725, 127.5)],
[new kakao.maps.LatLng(36.725, 127.3250001), new kakao.maps.LatLng(36.7, 127.325), new kakao.maps.LatLng(36.7, 127.3), new kakao.maps.LatLng(36.725, 127.3)],
[new kakao.maps.LatLng(36.725, 127.3250001), new kakao.maps.LatLng(36.725, 127.35), new kakao.maps.LatLng(36.7, 127.35), new kakao.maps.LatLng(36.7, 127.325)],
[new kakao.maps.LatLng(36.725, 127.375), new kakao.maps.LatLng(36.7, 127.375), new kakao.maps.LatLng(36.7, 127.35), new kakao.maps.LatLng(36.725, 127.35)],
[new kakao.maps.LatLng(36.7, 127.375), new kakao.maps.LatLng(36.725, 127.375), new kakao.maps.LatLng(36.725, 127.4), new kakao.maps.LatLng(36.7, 127.4)],
[new kakao.maps.LatLng(36.7, 127.425), new kakao.maps.LatLng(36.7, 127.4), new kakao.maps.LatLng(36.725, 127.4), new kakao.maps.LatLng(36.725, 127.425)],
[new kakao.maps.LatLng(36.725, 127.425), new kakao.maps.LatLng(36.725, 127.45), new kakao.maps.LatLng(36.7, 127.45), new kakao.maps.LatLng(36.7, 127.425)],
[new kakao.maps.LatLng(36.725, 127.45), new kakao.maps.LatLng(36.725, 127.475), new kakao.maps.LatLng(36.7, 127.475), new kakao.maps.LatLng(36.7, 127.45)],
[new kakao.maps.LatLng(36.725, 127.475), new kakao.maps.LatLng(36.725, 127.5), new kakao.maps.LatLng(36.7, 127.5), new kakao.maps.LatLng(36.7, 127.475)],
[new kakao.maps.LatLng(36.7, 127.275), new kakao.maps.LatLng(36.7, 127.3), new kakao.maps.LatLng(36.675, 127.3), new kakao.maps.LatLng(36.675, 127.275)],
[new kakao.maps.LatLng(36.7, 127.3), new kakao.maps.LatLng(36.7, 127.325), new kakao.maps.LatLng(36.675, 127.3249999), new kakao.maps.LatLng(36.675, 127.3)],
[new kakao.maps.LatLng(36.7, 127.325), new kakao.maps.LatLng(36.7, 127.35), new kakao.maps.LatLng(36.675, 127.35), new kakao.maps.LatLng(36.675, 127.3249999)],
[new kakao.maps.LatLng(36.675, 127.35), new kakao.maps.LatLng(36.7, 127.35), new kakao.maps.LatLng(36.7, 127.375), new kakao.maps.LatLng(36.675, 127.375)],
[new kakao.maps.LatLng(36.7, 127.375), new kakao.maps.LatLng(36.7, 127.4), new kakao.maps.LatLng(36.675, 127.3999999), new kakao.maps.LatLng(36.675, 127.375)],
[new kakao.maps.LatLng(36.675, 127.3999999), new kakao.maps.LatLng(36.7, 127.4), new kakao.maps.LatLng(36.7, 127.425), new kakao.maps.LatLng(36.675, 127.425)],
[new kakao.maps.LatLng(36.675, 127.45), new kakao.maps.LatLng(36.675, 127.425), new kakao.maps.LatLng(36.7, 127.425), new kakao.maps.LatLng(36.7, 127.45)],
[new kakao.maps.LatLng(36.675, 127.475), new kakao.maps.LatLng(36.675, 127.45), new kakao.maps.LatLng(36.7, 127.45), new kakao.maps.LatLng(36.7, 127.475)],
[new kakao.maps.LatLng(36.675, 127.475), new kakao.maps.LatLng(36.7, 127.475), new kakao.maps.LatLng(36.7, 127.5), new kakao.maps.LatLng(36.675, 127.5)],
[new kakao.maps.LatLng(36.675, 127.275), new kakao.maps.LatLng(36.675, 127.3), new kakao.maps.LatLng(36.65, 127.3), new kakao.maps.LatLng(36.65, 127.275)],
[new kakao.maps.LatLng(36.675, 127.3), new kakao.maps.LatLng(36.675, 127.3249999), new kakao.maps.LatLng(36.65, 127.325), new kakao.maps.LatLng(36.65, 127.3)],
[new kakao.maps.LatLng(36.675, 127.3249999), new kakao.maps.LatLng(36.675, 127.35), new kakao.maps.LatLng(36.65, 127.35), new kakao.maps.LatLng(36.65, 127.325)],
[new kakao.maps.LatLng(36.675, 127.375), new kakao.maps.LatLng(36.65, 127.3750001), new kakao.maps.LatLng(36.65, 127.35), new kakao.maps.LatLng(36.675, 127.35)],
[new kakao.maps.LatLng(36.675, 127.3999999), new kakao.maps.LatLng(36.65, 127.4), new kakao.maps.LatLng(36.65, 127.3750001), new kakao.maps.LatLng(36.675, 127.375)],
[new kakao.maps.LatLng(36.675, 127.3999999), new kakao.maps.LatLng(36.675, 127.425), new kakao.maps.LatLng(36.65, 127.425), new kakao.maps.LatLng(36.65, 127.4)],
[new kakao.maps.LatLng(36.675, 127.45), new kakao.maps.LatLng(36.65, 127.4499999), new kakao.maps.LatLng(36.65, 127.425), new kakao.maps.LatLng(36.675, 127.425)],
[new kakao.maps.LatLng(36.675, 127.45), new kakao.maps.LatLng(36.675, 127.475), new kakao.maps.LatLng(36.65, 127.475), new kakao.maps.LatLng(36.65, 127.4499999)],
[new kakao.maps.LatLng(36.675, 127.475), new kakao.maps.LatLng(36.675, 127.5), new kakao.maps.LatLng(36.65, 127.5), new kakao.maps.LatLng(36.65, 127.475)],
[new kakao.maps.LatLng(36.65, 127.275), new kakao.maps.LatLng(36.65, 127.3), new kakao.maps.LatLng(36.625, 127.3), new kakao.maps.LatLng(36.625, 127.275)],
[new kakao.maps.LatLng(36.65, 127.3), new kakao.maps.LatLng(36.65, 127.325), new kakao.maps.LatLng(36.625, 127.325), new kakao.maps.LatLng(36.625, 127.3)],
[new kakao.maps.LatLng(36.65, 127.325), new kakao.maps.LatLng(36.65, 127.35), new kakao.maps.LatLng(36.625, 127.35), new kakao.maps.LatLng(36.625, 127.325)],
[new kakao.maps.LatLng(36.625, 127.375), new kakao.maps.LatLng(36.625, 127.35), new kakao.maps.LatLng(36.65, 127.35), new kakao.maps.LatLng(36.65, 127.3750001)],
[new kakao.maps.LatLng(36.65, 127.3750001), new kakao.maps.LatLng(36.65, 127.4), new kakao.maps.LatLng(36.625, 127.4), new kakao.maps.LatLng(36.625, 127.375)],
[new kakao.maps.LatLng(36.625, 127.425), new kakao.maps.LatLng(36.625, 127.4), new kakao.maps.LatLng(36.65, 127.4), new kakao.maps.LatLng(36.65, 127.425)],
[new kakao.maps.LatLng(36.625, 127.45), new kakao.maps.LatLng(36.625, 127.425), new kakao.maps.LatLng(36.65, 127.425), new kakao.maps.LatLng(36.65, 127.4499999)],
[new kakao.maps.LatLng(36.65, 127.4499999), new kakao.maps.LatLng(36.65, 127.475), new kakao.maps.LatLng(36.625, 127.475), new kakao.maps.LatLng(36.625, 127.45)],
[new kakao.maps.LatLng(36.65, 127.475), new kakao.maps.LatLng(36.65, 127.5), new kakao.maps.LatLng(36.625, 127.5), new kakao.maps.LatLng(36.625, 127.475)],
[new kakao.maps.LatLng(36.6, 127.3), new kakao.maps.LatLng(36.6, 127.275), new kakao.maps.LatLng(36.625, 127.275), new kakao.maps.LatLng(36.625, 127.3)],
[new kakao.maps.LatLng(36.6, 127.325), new kakao.maps.LatLng(36.6, 127.3), new kakao.maps.LatLng(36.625, 127.3), new kakao.maps.LatLng(36.625, 127.325)],
[new kakao.maps.LatLng(36.6, 127.35), new kakao.maps.LatLng(36.6, 127.325), new kakao.maps.LatLng(36.625, 127.325), new kakao.maps.LatLng(36.625, 127.35)],
[new kakao.maps.LatLng(36.6, 127.375), new kakao.maps.LatLng(36.6, 127.35), new kakao.maps.LatLng(36.625, 127.35), new kakao.maps.LatLng(36.625, 127.375)],
[new kakao.maps.LatLng(36.6, 127.375), new kakao.maps.LatLng(36.625, 127.375), new kakao.maps.LatLng(36.625, 127.4), new kakao.maps.LatLng(36.6, 127.4)],
[new kakao.maps.LatLng(36.625, 127.4), new kakao.maps.LatLng(36.625, 127.425), new kakao.maps.LatLng(36.6, 127.425), new kakao.maps.LatLng(36.6, 127.4)],
[new kakao.maps.LatLng(36.625, 127.45), new kakao.maps.LatLng(36.6, 127.45), new kakao.maps.LatLng(36.6, 127.425), new kakao.maps.LatLng(36.625, 127.425)],
[new kakao.maps.LatLng(36.6, 127.475), new kakao.maps.LatLng(36.6, 127.45), new kakao.maps.LatLng(36.625, 127.45), new kakao.maps.LatLng(36.625, 127.475)],
[new kakao.maps.LatLng(36.6, 127.5), new kakao.maps.LatLng(36.6, 127.475), new kakao.maps.LatLng(36.625, 127.475), new kakao.maps.LatLng(36.625, 127.5)],
[new kakao.maps.LatLng(36.6, 127.3), new kakao.maps.LatLng(36.575, 127.3), new kakao.maps.LatLng(36.575, 127.275), new kakao.maps.LatLng(36.6, 127.275)],
[new kakao.maps.LatLng(36.6, 127.3), new kakao.maps.LatLng(36.6, 127.325), new kakao.maps.LatLng(36.575, 127.325), new kakao.maps.LatLng(36.575, 127.3)],
[new kakao.maps.LatLng(36.6, 127.325), new kakao.maps.LatLng(36.6, 127.35), new kakao.maps.LatLng(36.575, 127.3499999), new kakao.maps.LatLng(36.575, 127.325)],
[new kakao.maps.LatLng(36.6, 127.375), new kakao.maps.LatLng(36.575, 127.375), new kakao.maps.LatLng(36.575, 127.3499999), new kakao.maps.LatLng(36.6, 127.35)],
[new kakao.maps.LatLng(36.6, 127.375), new kakao.maps.LatLng(36.6, 127.4), new kakao.maps.LatLng(36.575, 127.4), new kakao.maps.LatLng(36.575, 127.375)],
[new kakao.maps.LatLng(36.575, 127.4), new kakao.maps.LatLng(36.6, 127.4), new kakao.maps.LatLng(36.6, 127.425), new kakao.maps.LatLng(36.575, 127.425)],
[new kakao.maps.LatLng(36.575, 127.45), new kakao.maps.LatLng(36.575, 127.425), new kakao.maps.LatLng(36.6, 127.425), new kakao.maps.LatLng(36.6, 127.45)],
[new kakao.maps.LatLng(36.575, 127.45), new kakao.maps.LatLng(36.6, 127.45), new kakao.maps.LatLng(36.6, 127.475), new kakao.maps.LatLng(36.575, 127.475)],
[new kakao.maps.LatLng(36.6, 127.5), new kakao.maps.LatLng(36.575, 127.5), new kakao.maps.LatLng(36.575, 127.475), new kakao.maps.LatLng(36.6, 127.475)],
[new kakao.maps.LatLng(36.55, 127.35), new kakao.maps.LatLng(36.55, 127.325), new kakao.maps.LatLng(36.575, 127.325), new kakao.maps.LatLng(36.575, 127.3499999)],
[new kakao.maps.LatLng(36.55, 127.35), new kakao.maps.LatLng(36.575, 127.3499999), new kakao.maps.LatLng(36.575, 127.375), new kakao.maps.LatLng(36.55, 127.375)],
[new kakao.maps.LatLng(36.575, 127.4), new kakao.maps.LatLng(36.55, 127.4), new kakao.maps.LatLng(36.55, 127.375), new kakao.maps.LatLng(36.575, 127.375)],
[new kakao.maps.LatLng(36.575, 127.4), new kakao.maps.LatLng(36.575, 127.425), new kakao.maps.LatLng(36.55, 127.4249999), new kakao.maps.LatLng(36.55, 127.4)],
[new kakao.maps.LatLng(36.55, 127.45), new kakao.maps.LatLng(36.55, 127.4249999), new kakao.maps.LatLng(36.575, 127.425), new kakao.maps.LatLng(36.575, 127.45)],
[new kakao.maps.LatLng(36.575, 127.45), new kakao.maps.LatLng(36.575, 127.475), new kakao.maps.LatLng(36.55, 127.475), new kakao.maps.LatLng(36.55, 127.45)],
[new kakao.maps.LatLng(36.575, 127.475), new kakao.maps.LatLng(36.575, 127.5), new kakao.maps.LatLng(36.55, 127.5), new kakao.maps.LatLng(36.55, 127.475)],
[new kakao.maps.LatLng(36.55, 127.375), new kakao.maps.LatLng(36.55, 127.4), new kakao.maps.LatLng(36.525, 127.4), new kakao.maps.LatLng(36.525, 127.375)],
[new kakao.maps.LatLng(36.55, 127.4249999), new kakao.maps.LatLng(36.525, 127.425), new kakao.maps.LatLng(36.525, 127.4), new kakao.maps.LatLng(36.55, 127.4)],
[new kakao.maps.LatLng(36.55, 127.45), new kakao.maps.LatLng(36.525, 127.45), new kakao.maps.LatLng(36.525, 127.425), new kakao.maps.LatLng(36.55, 127.4249999)],
[new kakao.maps.LatLng(36.55, 127.45), new kakao.maps.LatLng(36.55, 127.475), new kakao.maps.LatLng(36.525, 127.475), new kakao.maps.LatLng(36.525, 127.45)],
[new kakao.maps.LatLng(36.55, 127.5), new kakao.maps.LatLng(36.525, 127.5), new kakao.maps.LatLng(36.525, 127.475), new kakao.maps.LatLng(36.55, 127.475)],
[new kakao.maps.LatLng(36.525, 127.4), new kakao.maps.LatLng(36.5, 127.4), new kakao.maps.LatLng(36.5, 127.375), new kakao.maps.LatLng(36.525, 127.375)],
[new kakao.maps.LatLng(36.5, 127.425), new kakao.maps.LatLng(36.5, 127.4), new kakao.maps.LatLng(36.525, 127.4), new kakao.maps.LatLng(36.525, 127.425)],
[new kakao.maps.LatLng(36.5, 127.425), new kakao.maps.LatLng(36.525, 127.425), new kakao.maps.LatLng(36.525, 127.45), new kakao.maps.LatLng(36.5, 127.45)],
[new kakao.maps.LatLng(36.525, 127.45), new kakao.maps.LatLng(36.525, 127.475), new kakao.maps.LatLng(36.5, 127.475), new kakao.maps.LatLng(36.5, 127.45)],
[new kakao.maps.LatLng(36.5, 127.5), new kakao.maps.LatLng(36.5, 127.475), new kakao.maps.LatLng(36.525, 127.475), new kakao.maps.LatLng(36.525, 127.5)],
[new kakao.maps.LatLng(36.75, 127.525), new kakao.maps.LatLng(36.725, 127.525), new kakao.maps.LatLng(36.725, 127.5), new kakao.maps.LatLng(36.75, 127.5)],
[new kakao.maps.LatLng(36.75, 127.525), new kakao.maps.LatLng(36.75, 127.55), new kakao.maps.LatLng(36.725, 127.55), new kakao.maps.LatLng(36.725, 127.525)],
[new kakao.maps.LatLng(36.725, 127.575), new kakao.maps.LatLng(36.725, 127.55), new kakao.maps.LatLng(36.75, 127.55), new kakao.maps.LatLng(36.75, 127.575)],
[new kakao.maps.LatLng(36.725, 127.575), new kakao.maps.LatLng(36.75, 127.575), new kakao.maps.LatLng(36.75, 127.6), new kakao.maps.LatLng(36.725, 127.6)],
[new kakao.maps.LatLng(36.725, 127.6), new kakao.maps.LatLng(36.75, 127.6), new kakao.maps.LatLng(36.75, 127.625), new kakao.maps.LatLng(36.725, 127.625)],
[new kakao.maps.LatLng(36.725, 127.675), new kakao.maps.LatLng(36.725, 127.65), new kakao.maps.LatLng(36.75, 127.65), new kakao.maps.LatLng(36.75, 127.675)],
[new kakao.maps.LatLng(36.725, 127.525), new kakao.maps.LatLng(36.7, 127.525), new kakao.maps.LatLng(36.7, 127.5), new kakao.maps.LatLng(36.725, 127.5)],
[new kakao.maps.LatLng(36.725, 127.525), new kakao.maps.LatLng(36.725, 127.55), new kakao.maps.LatLng(36.7, 127.55), new kakao.maps.LatLng(36.7, 127.525)],
[new kakao.maps.LatLng(36.7, 127.55), new kakao.maps.LatLng(36.725, 127.55), new kakao.maps.LatLng(36.725, 127.575), new kakao.maps.LatLng(36.7, 127.575)],
[new kakao.maps.LatLng(36.725, 127.6), new kakao.maps.LatLng(36.7, 127.6), new kakao.maps.LatLng(36.7, 127.575), new kakao.maps.LatLng(36.725, 127.575)],
[new kakao.maps.LatLng(36.725, 127.6), new kakao.maps.LatLng(36.725, 127.625), new kakao.maps.LatLng(36.7, 127.625), new kakao.maps.LatLng(36.7, 127.6)],
[new kakao.maps.LatLng(36.725, 127.625), new kakao.maps.LatLng(36.725, 127.65), new kakao.maps.LatLng(36.7, 127.6500001), new kakao.maps.LatLng(36.7, 127.625)],
[new kakao.maps.LatLng(36.7, 127.675), new kakao.maps.LatLng(36.7, 127.6500001), new kakao.maps.LatLng(36.725, 127.65), new kakao.maps.LatLng(36.725, 127.675)],
[new kakao.maps.LatLng(36.725, 127.675), new kakao.maps.LatLng(36.725, 127.7), new kakao.maps.LatLng(36.7, 127.7), new kakao.maps.LatLng(36.7, 127.675)],
[new kakao.maps.LatLng(36.725, 127.725), new kakao.maps.LatLng(36.7, 127.725), new kakao.maps.LatLng(36.7, 127.7), new kakao.maps.LatLng(36.725, 127.7)],
[new kakao.maps.LatLng(36.7, 127.525), new kakao.maps.LatLng(36.675, 127.5250001), new kakao.maps.LatLng(36.675, 127.5), new kakao.maps.LatLng(36.7, 127.5)],
[new kakao.maps.LatLng(36.7, 127.525), new kakao.maps.LatLng(36.7, 127.55), new kakao.maps.LatLng(36.675, 127.55), new kakao.maps.LatLng(36.675, 127.5250001)],
[new kakao.maps.LatLng(36.7, 127.55), new kakao.maps.LatLng(36.7, 127.575), new kakao.maps.LatLng(36.675, 127.575), new kakao.maps.LatLng(36.675, 127.55)],
[new kakao.maps.LatLng(36.675, 127.6), new kakao.maps.LatLng(36.675, 127.575), new kakao.maps.LatLng(36.7, 127.575), new kakao.maps.LatLng(36.7, 127.6)],
[new kakao.maps.LatLng(36.7, 127.6), new kakao.maps.LatLng(36.7, 127.625), new kakao.maps.LatLng(36.675, 127.625), new kakao.maps.LatLng(36.675, 127.6)],
[new kakao.maps.LatLng(36.675, 127.65), new kakao.maps.LatLng(36.675, 127.625), new kakao.maps.LatLng(36.7, 127.625), new kakao.maps.LatLng(36.7, 127.6500001)],
[new kakao.maps.LatLng(36.675, 127.675), new kakao.maps.LatLng(36.675, 127.65), new kakao.maps.LatLng(36.7, 127.6500001), new kakao.maps.LatLng(36.7, 127.675)],
[new kakao.maps.LatLng(36.7, 127.675), new kakao.maps.LatLng(36.7, 127.7), new kakao.maps.LatLng(36.675, 127.7), new kakao.maps.LatLng(36.675, 127.675)],
[new kakao.maps.LatLng(36.675, 127.725), new kakao.maps.LatLng(36.675, 127.7), new kakao.maps.LatLng(36.7, 127.7), new kakao.maps.LatLng(36.7, 127.725)],
[new kakao.maps.LatLng(36.7, 127.725), new kakao.maps.LatLng(36.7, 127.75), new kakao.maps.LatLng(36.675, 127.75), new kakao.maps.LatLng(36.675, 127.725)],
[new kakao.maps.LatLng(36.675, 127.5), new kakao.maps.LatLng(36.675, 127.5250001), new kakao.maps.LatLng(36.65, 127.5249999), new kakao.maps.LatLng(36.65, 127.5)],
[new kakao.maps.LatLng(36.675, 127.5250001), new kakao.maps.LatLng(36.675, 127.55), new kakao.maps.LatLng(36.65, 127.55), new kakao.maps.LatLng(36.65, 127.5249999)],
[new kakao.maps.LatLng(36.675, 127.575), new kakao.maps.LatLng(36.65, 127.575), new kakao.maps.LatLng(36.65, 127.55), new kakao.maps.LatLng(36.675, 127.55)],
[new kakao.maps.LatLng(36.675, 127.575), new kakao.maps.LatLng(36.675, 127.6), new kakao.maps.LatLng(36.65, 127.6), new kakao.maps.LatLng(36.65, 127.575)],
[new kakao.maps.LatLng(36.675, 127.6), new kakao.maps.LatLng(36.675, 127.625), new kakao.maps.LatLng(36.65, 127.625), new kakao.maps.LatLng(36.65, 127.6)],
[new kakao.maps.LatLng(36.675, 127.65), new kakao.maps.LatLng(36.65, 127.65), new kakao.maps.LatLng(36.65, 127.625), new kakao.maps.LatLng(36.675, 127.625)],
[new kakao.maps.LatLng(36.675, 127.65), new kakao.maps.LatLng(36.675, 127.675), new kakao.maps.LatLng(36.65, 127.675), new kakao.maps.LatLng(36.65, 127.65)],
[new kakao.maps.LatLng(36.675, 127.675), new kakao.maps.LatLng(36.675, 127.7), new kakao.maps.LatLng(36.65, 127.7), new kakao.maps.LatLng(36.65, 127.675)],
[new kakao.maps.LatLng(36.675, 127.725), new kakao.maps.LatLng(36.65, 127.725), new kakao.maps.LatLng(36.65, 127.7), new kakao.maps.LatLng(36.675, 127.7)],
[new kakao.maps.LatLng(36.625, 127.5249999), new kakao.maps.LatLng(36.625, 127.5), new kakao.maps.LatLng(36.65, 127.5), new kakao.maps.LatLng(36.65, 127.5249999)],
