[
{title: '<h3>S001</h3>', latlng: new kakao.maps.LatLng(35.1006516, 128.0697992)},
{title: '<h3>R026</h3>', latlng: new kakao.maps.LatLng(35.1124653, 128.1297562)},
{title: '<h3>R027</h3>', latlng: new kakao.maps.LatLng(35.1007314, 128.1418151)},
{title: '<h3>S035</h3>', latlng: new kakao.maps.LatLng(35.0895989, 128.1422553)},
{title: '<h3>E014</h3>', latlng: new kakao.maps.LatLng(35.063417, 128.1301389)},
{title: '<h3>R028</h3>', latlng: new kakao.maps.LatLng(35.068457, 128.1321402)},
{title: '<h3>S036</h3>', latlng: new kakao.maps.LatLng(35.0437789, 128.0415581)},
{title: '<h3>R029</h3>', latlng: new kakao.maps.LatLng(35.0246908, 128.0477164)},
{title: '<h3>R030</h3>', latlng: new kakao.maps.LatLng(35.02655, 128.0488761)},
{title: '<h3>R031</h3>', latlng: new kakao.maps.LatLng(35.0049235, 128.045601)},
{title: '<h3>R032</h3>', latlng: new kakao.maps.LatLng(35.0126503, 128.0506537)},
{title: '<h3>S037</h3>', latlng: new kakao.maps.LatLng(35.0645643, 128.0451913)},
{title: '<h3>R033</h3>', latlng: new kakao.maps.LatLng(35.0538147, 128.0414006)},
{title: '<h3>S038</h3>', latlng: new kakao.maps.LatLng(35.0510301, 128.0540583)},
{title: '<h3>S039</h3>', latlng: new kakao.maps.LatLng(35.0381165, 128.054629)},
{title: '<h3>S040</h3>', latlng: new kakao.maps.LatLng(35.0430034, 128.0587419)},
{title: '<h3>S041</h3>', latlng: new kakao.maps.LatLng(35.0344478, 128.0723647)},
{title: '<h3>R034</h3>', latlng: new kakao.maps.LatLng(35.0371794, 128.0563512)},
{title: '<h3>R035</h3>', latlng: new kakao.maps.LatLng(35.038355, 128.0586646)},
{title: '<h3>S042</h3>', latlng: new kakao.maps.LatLng(35.032434, 128.0687827)},
{title: '<h3>R036</h3>', latlng: new kakao.maps.LatLng(35.0089861, 128.080902)},
{title: '<h3>R037</h3>', latlng: new kakao.maps.LatLng(35.0008415, 128.096481)},
{title: '<h3>R038</h3>', latlng: new kakao.maps.LatLng(35.0228805, 128.0870074)},
{title: '<h3>E018</h3>', latlng: new kakao.maps.LatLng(35.0233204, 128.0811811)},
{title: '<h3>R039</h3>', latlng: new kakao.maps.LatLng(35.0008572, 128.1257321)},
{title: '<h3>R040</h3>', latlng: new kakao.maps.LatLng(35.0490127, 128.0979594)},
{title: '<h3>S043</h3>', latlng: new kakao.maps.LatLng(35.0087371, 128.0597023)},
{title: '<h3>S044</h3>', latlng: new kakao.maps.LatLng(35.003379, 128.0641182)},
{title: '<h3>S045</h3>', latlng: new kakao.maps.LatLng(35.0044784, 128.0614197)},
{title: '<h3>S046</h3>', latlng: new kakao.maps.LatLng(35.0243714, 128.0627918)},
{title: '<h3>S047</h3>', latlng: new kakao.maps.LatLng(35.0062692, 128.0639664)},
{title: '<h3>S048</h3>', latlng: new kakao.maps.LatLng(35.0686054, 128.1110508)},
{title: '<h3>S049</h3>', latlng: new kakao.maps.LatLng(35.0719788, 128.120197)},
{title: '<h3>S050</h3>', latlng: new kakao.maps.LatLng(35.0682964, 128.0614123)},
{title: '<h3>S051</h3>', latlng: new kakao.maps.LatLng(35.067469, 128.0522404)},
{title: '<h3>S052</h3>', latlng: new kakao.maps.LatLng(35.0708013, 128.0843075)},
{title: '<h3>S053</h3>', latlng: new kakao.maps.LatLng(35.0983635, 128.1044618)},
{title: '<h3>S054</h3>', latlng: new kakao.maps.LatLng(35.0834373, 128.0937312)},
{title: '<h3>R041</h3>', latlng: new kakao.maps.LatLng(35.0035222, 128.1595815)},
{title: '<h3>S055</h3>', latlng: new kakao.maps.LatLng(35.0636987, 128.0513599)},
{title: '<h3>S056</h3>', latlng: new kakao.maps.LatLng(35.0846534, 128.0977348)},
{title: '<h3>S057</h3>', latlng: new kakao.maps.LatLng(35.0888552, 128.1568699)},
{title: '<h3>S058</h3>', latlng: new kakao.maps.LatLng(35.0509964, 128.0520769)},
{title: '<h3>S059</h3>', latlng: new kakao.maps.LatLng(35.0729004, 128.1018706)},
{title: '<h3>S060</h3>', latlng: new kakao.maps.LatLng(35.021466, 128.1235565)},
{title: '<h3>S061</h3>', latlng: new kakao.maps.LatLng(35.0746444, 128.1239399)},
{title: '<h3>S062</h3>', latlng: new kakao.maps.LatLng(35.0845295, 128.0928201)},
{title: '<h3>S063</h3>', latlng: new kakao.maps.LatLng(35.0764028, 128.121677)},
{title: '<h3>S064</h3>', latlng: new kakao.maps.LatLng(35.0896847, 128.0941747)},
{title: '<h3>S065</h3>', latlng: new kakao.maps.LatLng(35.066889, 128.0778417)},
{title: '<h3>S066</h3>', latlng: new kakao.maps.LatLng(35.0441699, 128.0669945)},
{title: '<h3>S067</h3>', latlng: new kakao.maps.LatLng(35.0284489, 128.0423404)},
{title: '<h3>S068</h3>', latlng: new kakao.maps.LatLng(35.0613006, 128.0652799)},
{title: '<h3>S069</h3>', latlng: new kakao.maps.LatLng(35.0689716, 128.0863301)},
{title: '<h3>S070</h3>', latlng: new kakao.maps.LatLng(34.9484061, 128.1074663)},
{title: '<h3>R042</h3>', latlng: new kakao.maps.LatLng(34.9635442, 128.1043077)},
{title: '<h3>S071</h3>', latlng: new kakao.maps.LatLng(34.9770229, 128.0622963)},
{title: '<h3>S072</h3>', latlng: new kakao.maps.LatLng(34.9962956, 128.0923364)},
{title: '<h3>R043</h3>', latlng: new kakao.maps.LatLng(34.9955851, 128.0921149)},
{title: '<h3>R044</h3>', latlng: new kakao.maps.LatLng(34.9986351, 128.0827452)},
{title: '<h3>R045</h3>', latlng: new kakao.maps.LatLng(34.9980222, 128.081722)},
{title: '<h3>R046</h3>', latlng: new kakao.maps.LatLng(34.9985091, 128.0823665)},
{title: '<h3>E020</h3>', latlng: new kakao.maps.LatLng(34.9990079, 128.0886115)},
{title: '<h3>E021</h3>', latlng: new kakao.maps.LatLng(34.9959506, 128.1537652)},
{title: '<h3>S073</h3>', latlng: new kakao.maps.LatLng(34.9685737, 128.0664343)},
{title: '<h3>R047</h3>', latlng: new kakao.maps.LatLng(34.959338, 128.070445)},
{title: '<h3>R048</h3>', latlng: new kakao.maps.LatLng(34.972047, 128.0750529)},
{title: '<h3>S074</h3>', latlng: new kakao.maps.LatLng(34.9499093, 128.0837203)},
{title: '<h3>S075</h3>', latlng: new kakao.maps.LatLng(34.955187, 128.0390198)},
{title: '<h3>S076</h3>', latlng: new kakao.maps.LatLng(34.9299851, 128.0679302)},
{title: '<h3>S077</h3>', latlng: new kakao.maps.LatLng(34.9303846, 128.0654495)},
{title: '<h3>S078</h3>', latlng: new kakao.maps.LatLng(34.9324049, 128.0552003)},
{title: '<h3>S079</h3>', latlng: new kakao.maps.LatLng(34.9317966, 128.0603432)},
{title: '<h3>S080</h3>', latlng: new kakao.maps.LatLng(34.9319829, 128.0889091)},
{title: '<h3>S081</h3>', latlng: new kakao.maps.LatLng(34.9367407, 128.0892421)},
{title: '<h3>S082</h3>', latlng: new kakao.maps.LatLng(34.9382316, 128.0756463)},
{title: '<h3>S083</h3>', latlng: new kakao.maps.LatLng(34.9351886, 128.0981577)},
{title: '<h3>S084</h3>', latlng: new kakao.maps.LatLng(34.9284031, 128.0909987)},
{title: '<h3>S085</h3>', latlng: new kakao.maps.LatLng(34.9250965, 128.1136742)},
{title: '<h3>S086</h3>', latlng: new kakao.maps.LatLng(34.9430677, 128.105321)},
{title: '<h3>R049</h3>', latlng: new kakao.maps.LatLng(34.9340948, 128.1074236)},
{title: '<h3>R050</h3>', latlng: new kakao.maps.LatLng(34.9456496, 128.1006421)},
{title: '<h3>S087</h3>', latlng: new kakao.maps.LatLng(34.9263353, 128.0447156)},
{title: '<h3>S088</h3>', latlng: new kakao.maps.LatLng(34.9573461, 128.0663365)},
{title: '<h3>S089</h3>', latlng: new kakao.maps.LatLng(34.9422523, 128.0847537)},
{title: '<h3>S090</h3>', latlng: new kakao.maps.LatLng(34.9343504, 128.0732966)},
{title: '<h3>S091</h3>', latlng: new kakao.maps.LatLng(34.9667683, 128.070071)},
{title: '<h3>S092</h3>', latlng: new kakao.maps.LatLng(34.9481662, 128.0785513)},
{title: '<h3>S093</h3>', latlng: new kakao.maps.LatLng(34.9373038, 128.0884642)},
{title: '<h3>E025</h3>', latlng: new kakao.maps.LatLng(35.1131621, 128.1216806)},
{title: '<h3>S094</h3>', latlng: new kakao.maps.LatLng(35.0791407, 128.0997399)},
{title: '<h3>S095</h3>', latlng: new kakao.maps.LatLng(35.0455525, 128.1643215)},
{title: '<h3>E022</h3>', latlng: new kakao.maps.LatLng(35.0375607, 128.0694065)},
{title: '<h3>E017</h3>', latlng: new kakao.maps.LatLng(35.0386325, 128.1076964)},
{title: '<h3>E016</h3>', latlng: new kakao.maps.LatLng(35.0362879, 128.0942197)},
{title: '<h3>R051</h3>', latlng: new kakao.maps.LatLng(34.9979342, 128.0816516)},
{title: '<h3>S096</h3>', latlng: new kakao.maps.LatLng(34.9324877, 128.0727923)},
{title: '<h3>S097</h3>', latlng: new kakao.maps.LatLng(34.9504274, 128.1133494)},
{title: '<h3>S098</h3>', latlng: new kakao.maps.LatLng(34.9335122, 128.0970627)},
{title: '<h3>S099</h3>', latlng: new kakao.maps.LatLng(34.9811329, 128.0680631)},
{title: '<h3>R052</h3>', latlng: new kakao.maps.LatLng(35.035867, 128.1222497)},
{title: '<h3>E015</h3>', latlng: new kakao.maps.LatLng(35.0541052, 128.1148507)},
{title: '<h3>E019</h3>', latlng: new kakao.maps.LatLng(35.0123126, 128.048319)}
]
