[
{title: '<h3>B6044</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.3375)},
{title: '<h3>B6067</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.4125)},
{title: '<h3>B6057</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.4125)},
{title: '<h3>B6056</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.3875)},
{title: '<h3>B6066</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.3875)},
{title: '<h3>B6076</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.3875)},
{title: '<h3>B6086</h3>', latlng: new kakao.maps.LatLng(36.5375, 127.3875)},
{title: '<h3>B6079</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.4625)},
{title: '<h3>B6078</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.4375)},
{title: '<h3>B6088</h3>', latlng: new kakao.maps.LatLng(36.5375, 127.4375)},
{title: '<h3>B6048</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.4375)},
{title: '<h3>B6068</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.4375)},
{title: '<h3>B6069</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.4625)},
{title: '<h3>B6089</h3>', latlng: new kakao.maps.LatLng(36.5375, 127.4625)},
{title: '<h3>B6058</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.4375)},
{title: '<h3>B6059</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.4625)},
{title: '<h3>B7091</h3>', latlng: new kakao.maps.LatLng(36.5125, 127.5125)},
{title: '<h3>B6100</h3>', latlng: new kakao.maps.LatLng(36.5125, 127.4875)},
{title: '<h3>B0040</h3>', latlng: new kakao.maps.LatLng(36.4125, 127.4875)},
{title: '<h3>B1001</h3>', latlng: new kakao.maps.LatLng(36.4875, 127.5125)},
{title: '<h3>B1011</h3>', latlng: new kakao.maps.LatLng(36.4625, 127.5125)},
{title: '<h3>B6046</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.3875)},
{title: '<h3>B1021</h3>', latlng: new kakao.maps.LatLng(36.4375, 127.5125)},
{title: '<h3>B1031</h3>', latlng: new kakao.maps.LatLng(36.4125, 127.5125)},
{title: '<h3>B0020</h3>', latlng: new kakao.maps.LatLng(36.4625, 127.4875)},
{title: '<h3>B0010</h3>', latlng: new kakao.maps.LatLng(36.4875, 127.4875)},
{title: '<h3>B0030</h3>', latlng: new kakao.maps.LatLng(36.4375, 127.4875)},
{title: '<h3>B1002</h3>', latlng: new kakao.maps.LatLng(36.4875, 127.5375)},
{title: '<h3>B1012</h3>', latlng: new kakao.maps.LatLng(36.4625, 127.5375)},
{title: '<h3>B1022</h3>', latlng: new kakao.maps.LatLng(36.4375, 127.5375)},
{title: '<h3>B1013</h3>', latlng: new kakao.maps.LatLng(36.4625, 127.5625)},
{title: '<h3>B1003</h3>', latlng: new kakao.maps.LatLng(36.4875, 127.5625)},
{title: '<h3>B6045</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.3625)},
{title: '<h3>B7092</h3>', latlng: new kakao.maps.LatLng(36.5125, 127.5375)},
{title: '<h3>B7093</h3>', latlng: new kakao.maps.LatLng(36.5125, 127.5625)},
{title: '<h3>B6060</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.4875)},
{title: '<h3>B6080</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.4875)},
{title: '<h3>B7051</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.5125)},
{title: '<h3>B6070</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.4875)},
{title: '<h3>B7061</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.5125)},
{title: '<h3>B7071</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.5125)},
{title: '<h3>B6090</h3>', latlng: new kakao.maps.LatLng(36.5375, 127.4875)},
{title: '<h3>B7081</h3>', latlng: new kakao.maps.LatLng(36.5375, 127.5125)},
{title: '<h3>B6047</h3>', latlng: new kakao.maps.LatLng(36.6375, 127.4125)},
{title: '<h3>B7053</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.5625)},
{title: '<h3>B7063</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.5625)},
{title: '<h3>B7082</h3>', latlng: new kakao.maps.LatLng(36.5375, 127.5375)},
{title: '<h3>B7052</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.5375)},
{title: '<h3>B7062</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.5375)},
{title: '<h3>B7072</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.5375)},
{title: '<h3>B7073</h3>', latlng: new kakao.maps.LatLng(36.5625, 127.5625)},
{title: '<h3>B7083</h3>', latlng: new kakao.maps.LatLng(36.5375, 127.5625)},
{title: '<h3>B7069</h3>', latlng: new kakao.maps.LatLng(36.5875, 127.7125)},
{title: '<h3>B7059</h3>', latlng: new kakao.maps.LatLng(36.6125, 127.7125)}
]
